25, 70, 30
70, 255, 255
pointer madrid

# script "tune_colors.py" reads first two lines of values in this file and applies those thresholds to image


70, 105, 50
148, 255, 255
5 (dark) Madrid

70, 100, 40
148, 255, 255
4 morning Madrid


70, 130, 50
148, 255, 255
4 (dark) Madrid


100, 100, 70
140, 255, 255
3 morning Madrid


110, 25, 50
140, 255, 255
6 sun Madrid




110, 135, 50
130, 255, 180
6 sun Madrid






100, 130, 50
130, 255, 255
7 Madrid


100, 140, 50
140, 255, 255
1 bright Madrid



110, 135, 50
130, 255, 180
2 bright Madrid


100, 130, 30
140, 255, 180
3 anoon Madrid

112, 105, 20
125, 255, 180
8 Madrid




110, 135, 50
130, 255, 180
6 bright Madrid

















87, 150, 50
155, 255, 255
orange armory


105, 95, 40
155, 255, 255
orange dynamic armory

0, 170, 60
45, 255, 255
green armory

80, 20, 240
130, 255, 255
orange matlab dynamic

0, 0, 150
60, 255, 255
green matlab pointer






87, 145, 90
117, 255, 255
orange static cypress


105, 115, 60
130, 255, 255
orange outdoor


110, 135, 90
120, 255, 255
orange 3D gradoffice lights on



106, 120, 90
117, 255, 255
orange kim hallway


87, 40, 130
117, 255, 255
orange dynamic cypress






20, 40, 100
35, 255, 255
green cypress pointer



85, 60, 80
130, 255, 255
orange matlab jungle

